

Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)

 




Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)


Ciphers of Imperial ambassadors Alonso Sanchez and Juan Manuel used in their correspondence with Emperor Charles V in 1522 are described.


Alonso Sanchez

Alonso Sanchez was the imperial ambassador to Venice at the time of the Italian War of 1521-1526, in which the Emperor Charles V, allied with England and the Pope, fought against France and Venice (Wikipedia). Alonso Sanchez's letters to the Emperor and Chancellor Mercurino di Gattinara (Wikipedia) are calendared in Calendar of Letters, Despatches, and State Papers, Relating to the Negotiations Between England and Spain [CSP Spain] vol.2 (1866) (Google, British History Online), of which most are lebelled "Autograph in cipher. Contemporary deciphering".

However, more undeciphered letters in cipher are in BRAH [Biblioteca de la Real Academia de la Historia] (corresponding to "M.Re.Ac.d.His.Salazar" in CSP).

After I reported two undeciphered letters of Alonso Sanchez in the DECODE database ("Unsolved Historical Ciphers"), more have been added to DECODE. The decryption attached to one of them allowed me to reconstruct the cipher.


Alonso Sanchez's Cipher (1522)

The cipher used in Alonso Sanchez's letters to the Emperor or the Chancellor has a substitution alphabet and the nomenclature for representing words with three-letter codes. (In ordering three-letter codes of the form "bac", "b" is the most significant and "c" is the second most significant.) This is the type of Spanish cipher used in 1496 during the time of Ferdinand and Isabella (see another article). The large vocabulary is impressive at such an early stage.






a(h)un	zid
BRAH Signatura 9/23 f.272

Parti-o a xxvii de este un correo que de aqui enbie a Florencia


Juan Manuel to Charles V, 6 May 1522, R9519 (Decrypted on f.32)

BRAH Signatura 9/24 f.28

Vuestra magestad sabe como lo-s frances-es fue?-r-o?-n a b-u-s-c-a-r a lo-s de vuestra magestad cerca de


Juan Manuel to Charles V, 16 May 1522, R9520 (Decrypted on f.75)

BRAH Signatura 9/24 f.71

Por la-s ordinari-a-s (e)screvi a vuestra magestad a xii de este enbia-n-do con ella-s un hombre que


Juan Manuel to Charles V, 19 May 1522, R9521 (Decrypted on f.94)

BRAH Signatura 9/24 f.92

Creo que [h]a-u-r-a-n passa-do se-g-u-r-a-s la-s posta-s que he despacha-do




Juan Manuel to Charles V, 26 May 1522, R9523 (Decrypted on f.116)

BRAH Signatura 9/24 f.112

Escrevi a vuestra magestad a xviii de este por la posta ordinari-a


Juan Manuel to Charles V, 31? May 1522, R9524 (Decrypted on f.125)

BRAH Signatura 9/24 f.120

Despacha-da la posta para vuestra magestad que parti-o a xxvi de este


Juan Manuel to Charles V, 5 June 1522, R9525 (Decrypted on f.145)

BRAH Signatura 9/24 f.143

Creo que vuestra magestad tiene no-t-i-c-[ia?] del senor c-o[n]s-t-a-n-t-i-no que ara [Hama?]-n


Juan Manuel to Charles V, 6 June 1522, R9526 (Decrypted on f.150)

BRAH Signatura 9/24 f.147

Del-o de Genoua vuestra magestad esta a-vi-s-a-da segun della me escrive-n y por-tanto yo


Juan Manuel to Charles V, 11 June 1522, R9527 (Decrypted on f.164)

BRAH Signatura 9/24 f.162

Ahunque tengo crey-do que vuestra magestad t-e-r-n-a nueua del papa toda vi-a he que-r-[ido?] enbia-r


Juan Manuel to Charles V, 18 June 1522, R9528 (Decrypted on f.197)

BRAH Signatura 9/24 f.194

Vuestra magesta habla por la carta que me mando escrevi-r de u-l-t-i-m-o de mayo de con-t-u-r-b-e-r-i


Juan Manuel to Charles V, 19 June 1522, R9529 (Decrypted on f.201)

BRAH Signatura 9/24 f.199

Digo en respriesta? del-a carta de v m de u-l-t-i-m-o de mayo que no de-[s]se-o la vani-da del papa por cosa tanto




DECODE

Héder, M ; Megyesi, B. The DECODE Database of Historical Ciphers and Keys: Version 2. In: Dahlke, C; Megyesi, B (eds.) Proceedings of the 5th International Conference on Historical Cryptology HistoCrypt 2022. Linkoping, Sweden : LiU E-Press (2022) pp. 111-114. , 4 p. [pdf]

Megyesi Beáta, Esslinger Bernhard, Fornés Alicia, Kopal Nils, Láng Benedek, Lasry George, Leeuw Karl de, Pettersson Eva, Wacker Arno, Waldispühl Michelle. Decryption of historical manuscripts: the DECRYPT project. CRYPTOLOGIA 44 : 6 pp. 545-559. , 15 p. (2020) [link]

Megyesi, B., Blomqvist, N., and Pettersson, E. (2019) The DECODE Database: Collection of Historical Ciphers and Keys. In Proceedings of the 2nd International Conference on Historical Cryptology. HistoCrypt 2019, June 23-25, 2019, Mons, Belgium. NEALT Proceedings Series 37, Linköping Electronic Press. [pdf]






©2025 S.Tomokiyo

First posted on September 6 2025 as "Correspondence in Cipher of Imperial Ambassador Alonso Sanchez (1522)". Enlarged to "Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)" on 9 September 2025. Last modified on 9 September 2025.

Articles on Historical Cryptography





